[0mGET / [32m200[0m 180.428 ms - 6630[0m
[0mGET /css/layout.css [33m404[0m 21.207 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 34.509 ms - 153[0m
[0mGET /css/header.css [33m404[0m 28.974 ms - 153[0m
[0mGET /favicon.ico [33m404[0m 6.228 ms - 150[0m
[0mGET / [36m304[0m 18.642 ms - -[0m
[0mGET /css/layout.css [33m404[0m 5.819 ms - 153[0m
[0mGET /css/header.css [33m404[0m 10.117 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 8.803 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 5.786 ms - 153[0m
[0mGET /sign-in [32m200[0m 16.100 ms - 3824[0m
[0mGET /css/layout.css [33m404[0m 10.681 ms - 153[0m
[0mGET /css/header.css [33m404[0m 8.774 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 8.546 ms - 153[0m
[0mPOST /create-session [36m302[0m 17.433 ms - 46[0m
[0mGET / [32m200[0m 31.657 ms - 8647[0m
[0mGET /css/header.css [33m404[0m 24.798 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 23.503 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 30.580 ms - 153[0m
[0mGET /profile/66488e8dfceb8a3c0c3fcf0d [32m200[0m 36.727 ms - 3911[0m
[0mGET /css/layout.css [33m404[0m 18.956 ms - 153[0m
[0mGET /css/header.css [33m404[0m 21.318 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 19.149 ms - 153[0m
[0mGET /profile/js/home_post.js [33m404[0m 16.644 ms - 162[0m
[0mGET /profile/js/chat_box.js [33m404[0m 20.930 ms - 161[0m
[0mGET /profile/js/home_comment.js [33m404[0m 22.360 ms - 165[0m
[0mGET /profile/js/chat_engine.js [33m404[0m 19.236 ms - 164[0m
